Countries,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,References,,,
Afghanistan,0.002039353,0.002738171,0.002977203,0.003024858,0.002945172,0.003031583,0.002960897,0.003214407,0.003268517,0.003466509,0.003663335,0.003946054,0.004096458,0.004316067,0.004389652,0.00448729,0.004611488,0.004832536,0.005003598,0.005176671,0.005458984,0.005638846,0.005955698,0.006142308,0.006276752,,http://www.aidsdatahub.org/Country-Profiles/Afghanistan,Estimated # of new infections (15-49) / population (15-49),,
Algeria,0.000679,0.000631,0.000716,0.000847,0.000895,0.000629,0.001143,0.000996,0.000751,0.000898,0.001321,0.001015,0.00095,0.001174,0.001629,0.001328,0.001663,0.004227,0.003258,0.004025,0.004057,0.003726,0.003429,0.003578,0.003973,,http://www.unaids.org/sites/default/files/country/documents/DZA_narrative_report_2015.pdf,Est. PLHIV / Population 15-49,,
Angola,0.1,0.12,0.13,0.15,0.17,0.19,0.2,0.21,0.23,0.23,0.24,0.25,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24,0.23,0.22,0.21,0.21,0.2,0.19,http://aidsinfo.unaids.org/,,,
Argentina,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Armenia,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,http://aidsinfo.unaids.org/,,,
Australia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,http://aidsinfo.unaids.org/,,,
Austria,,,,,,,,,,,,,,,,,0.013147345046298,0.015567336620349,0.015281125504217,0.015387790531805,0.014855669997428,0.01608633305144,,0.014862644445746,0.012486664366394,,http://www.nelp-hiv.org/countries/AT,http://www.unaids.org/sites/default/files/country/documents//ce_AT_Narrative_Report.pdf,Reported /pD,
Azerbaijan,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,http://aidsinfo.unaids.org/,,,
Bahamas,0.33,0.35,0.36,0.37,0.36,0.36,0.34,0.33,0.32,0.3,0.29,0.28,0.27,0.26,0.26,0.25,0.25,0.24,0.24,0.23,0.23,0.23,0.23,0.23,0.23,0.23,http://aidsinfo.unaids.org/,,,
Bangladesh,1.2084E-05,2.54234E-05,3.79742E-05,4.97622E-05,7.51208E-05,0.000100645,0.000138113,0.000199436,0.000272879,0.000383355,0.000530412,0.0007131,0.000944476,0.001101474,0.001235294,0.001368384,0.001396098,0.001472403,0.001535225,0.001505773,0.001502826,0.001434591,0.001338204,0.001216814,0.00114992,0.001222,http://aidsinfo.unaids.org/,http://www.aidsdatahub.org/Country-Profiles/Bangladesh,Est # of new infections (total) / population (ages 15-49),
Barbados,0.04,0.05,0.05,0.06,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,http://aidsinfo.unaids.org/,,,
Belarus,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,<0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.08,0.09,0.1,http://aidsinfo.unaids.org/,,,
Belgium,,,,,,,,,,,,,,,,0.026671862112755,0.025322450815244,0.026594071467003,0.027011089387907,0.027931262643091,0.029476391034689,0.02890677367565,0.030027027745462,0.027558431714077,0.025542343354389,,http://www.euro.who.int/__data/assets/pdf_file/0007/293623/HIV-AIDS-Surveillance-Report-Europe-2014-en.pdf?ua=1,Reported # of new infections (total) / population (ages 15-49) / pD,,
Belize,0.02,0.02,0.03,0.04,0.06,0.08,0.12,0.16,0.21,0.28,0.34,0.39,0.38,0.3,0.2,0.13,0.1,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,http://aidsinfo.unaids.org/,,,
Benin,0.09,0.13,0.16,0.19,0.22,0.23,0.24,0.23,0.22,0.2,0.18,0.17,0.15,0.13,0.12,0.1,0.09,0.09,0.09,0.09,0.08,0.07,0.07,0.07,0.07,0.07,http://aidsinfo.unaids.org/,,,
Bhutan,,,,,,,,,,,0.007122560794045,0.005264575682382,0.010700349875931,0.003385389578164,0.014826426799008,0.005546878411911,0.016629029776675,0.020103712158809,0.0144878808933,0.014621223325062,0.016856049627792,0.023137362282879,0.016060709677419,0.025004320099256,0.023988081885856,,http://www.aidsdatahub.org/Country-Profiles/Bhutan,Reported # HIV cases/ Population (15-64),,
Bolivia (Plurinational State of),0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,http://aidsinfo.unaids.org/,,,
Botswana,2.36,3.05,3.76,4.36,4.73,4.85,4.68,4.35,3.85,3.4,3.02,2.69,2.41,2.16,1.95,1.76,1.62,1.52,1.45,1.35,1.32,1.26,1.22,1.11,1,0.94,http://aidsinfo.unaids.org/,,,
