Country,Proportion diagnosed among PLHIV (pD),Proportion on ART among those diagnosed (pT),Proportion virally suppressed among those on ART (pV),References,,
Afghanistan,0.05,1,0.84,http://aidsinfo.unaids.org/,,
Algeria,0.93,0.9168542136,0.5,http://aidsinfo.unaids.org/,,
Angola,0.26,1,0.92,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2013), all ages",
Argentina,0.79,0.7932451093,0.66,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), all ages",
Armenia,0.46,0.5537439614,0.77,http://aidsinfo.unaids.org/,,
Australia,0.9,0.9938271605,0.9253731343,http://aidsinfo.unaids.org/,https://kirby.unsw.edu.au/sites/default/files/hiv/resources/HIVASRsuppl2014_online.pdf,
Austria,0.8,0.8680473373,0.63,"28th Report of the Austrian HIV Cohort Study (Innsbruck, September 30th, 2015)","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=12&ved=0ahUKEwjQkqHwwtLNAhXG0h4KHYxYDdM4ChAWCB0wAQ&url=http%3A%2F%2Fdermatologie.tirol-kliniken.at%2Fdata.cfm%3Fvpath%3Ddokumente%2F2015-hiv-kohortenbericht&usg=AFQjCNH9LyCKkigHECw7oYAEq_NBfRHjKw&sig2=eywFWu8eQN6aWf_QwHNLlw&bvm=bv.125801520,d.dmo&cad=rja",
Azerbaijan,0.35,0.7688311688,0.67,http://aidsinfo.unaids.org/,,
Bahamas,0.37,0.981981982,0.69,http://aidsinfo.unaids.org/,,
Bangladesh,0.36,0.4160692951,0.31,http://aidsinfo.unaids.org/,,
Barbados,0.85,0.5058823529,0.88,http://aidsinfo.unaids.org/,,
Belarus,0.2,1,0.71,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), ages 15+",
Belgium,0.8,0.7448824867,0.91,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), all ages",http://ec.europa.eu/chafea/documents/health/hiv-cluster-meeting-material/presentations-pharis-s3_en.pdf
Belize,0.46,0.9904092072,0.47,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2014), ages 15+",
Benin,0.48,1,0.93,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2011), all ages",
Bhutan,0.403,0.4143920596,0.87,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2014), ages 15+",http://www.unaids.org/en/regionscountries/countries/
Bolivia (Plurinational State of),0.29,0.9772030651,0.69,http://aidsinfo.unaids.org/,,
Botswana,0.8,0.9723602941,0.9,http://aidsinfo.unaids.org/,,
Brazil,0.55,1,0.77,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2014), ages 15+",
Bulgaria,0.2184490194,0.7270615563,0.816,http://aidsinfo.unaids.org/,,http://www.unaids.org/en/regionscountries/countries/
Burkina Faso,0.83,0.6626506024,0.79,http://aidsinfo.unaids.org/,pV = 12 month retention on treatment (2013),
Burundi,0.54,1,0.9,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), ages 15+",
Cambodia,0.82,0.8900348432,0.94,http://aidsinfo.unaids.org/,,
Cameroon,0.27,1,0.6,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), all ages",
Canada,0.79,0.6455696203,0.6862745098,http://www.catie.ca/sites/default/files/2014-HIV-Estimates-in-Canada-EN.pdf,http://www.catie.ca/en/catienews/2014-02-19/gaps-british-columbia-s-hiv-treatment-cascade,
Cape Verde,0.29,1,0.95,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), ages 15+",
Central African Republic,0.24,0.9810606061,0.91,http://aidsinfo.unaids.org/,pV = 12 month retention on treatment (2013),
Chad,0.36,1,0.91,http://aidsinfo.unaids.org/,pV = 12 month retention on treatment (2013),
Chile,0.9,0.9666666667,0.95,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), ages 15+",
China,0.6419230769,0.5899740363,0.91,http://aidsinfo.unaids.org/,http://www.avert.org/professionals/hiv-around-world/asia-pacific/china,http://www.aidsdatahub.org/Country-Profiles/
Colombia,0.45,0.73,0.7,http://ecdc.europa.eu/en/publications/Publications/dublin-declaration-continuum-of-care-2014.pdf,,
Republic of Congo,0.374,0.5053475936,0.794,http://www.unaids.org/en/regionscountries/countries/,,
Costa Rica,0.56,1,0.6071428571,http://aidsinfo.unaids.org/,,
Côte d'Ivoire,0.51,0.6872905526,0.69,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2014), ages 15+",
Cuba,0.64,1,0.59,http://aidsinfo.unaids.org/,,
Democratic Republic of the Congo,0.33,1,0.86,http://aidsinfo.unaids.org/,"pV = 12 month retention on treatment (2015), all ages",
